## CATEGORY: meat  (32 commodities)
  canned-chicken       unit=oz inc=[canned\s+chicken, chunk\s+chicken\s+breast, premium\s+chicken\s+breast\b.{0,20}\bcan] exc=[\bdog\b, \bcat\b, noodle] relax=[\bcanned\b]
  canned-salmon        unit=oz inc=[pink\s+salmon, canned\s+salmon] exc=[fresh, atlantic, fillet, smoked, \bcat\b, pouch] relax=[\bcanned\b, \bwater\b]
  pepperoni            unit=oz inc=[pepperoni] exc=[pizza, hot\s+pockets, \brolls?\b, \bbites\b, \bstick\b] relax=[]
  turkey-lunchmeat     unit=oz inc=[turkey\s+breast\b.{0,30}(?:sliced|deli|lunch|shaved), (?:sliced|deli|oven\s+roasted)\s+turkey, turkey\s+lunch\s*meat] exc=[\bham\b, ground, \bwhole\b, smoked\s+sausage, jerky, \bdog\b, bacon] relax=[]
  turkey-bacon         unit=oz inc=[turkey\s+bacon] exc=[\bbits\b] relax=[]
## CATEGORY: dairy  (21 commodities)
  eggs                 unit=dozen inc=[\beggs?\b, dozen\s+egg, grade\s*a\s+egg] exc=[eggo, eggplant, egg\s+roll, noodle, egg\s+bite, egg\s+white, substitute, scrambl, deviled, \bnog\b, hard[\s-]?cooked, peeled, salad, \bpasta\b, sandwich, croissant, biscuit] relax=[]
  milk                 unit=gallon inc=[\bmilk\b, gallon\s+milk] exc=[almond, \boat\b, \bsoy\b, coconut, chocolate\s+milk, evaporated, condensed, buttermilk, milkbone, cream, \ba2\b, lactose, formula, milk[\s-]?bones?] relax=[]
  butter               unit=lb inc=[\bbutter\b] exc=[peanut, almond\s+butter, cashew, body, cookie, buttermilk, butterscotch, apple\s+butter, bread, pickle, plant, crock, brummel, imperial, \bballs?\b, not\s+butter, spread, canola, \boil\b, popcorn, croissant] relax=[]
  cottage-cheese       unit=oz inc=[cottage\s+cheese] exc=[] relax=[]
  sour-cream           unit=oz inc=[sour\s+cream] exc=[dip] relax=[]
  cream-cheese         unit=oz inc=[cream\s+cheese] exc=[frosting] relax=[]
  shredded-cheese      unit=oz inc=[shredded\s+cheese, chunk\s+cheese, cheese\s+chunk, block\s+cheese, (cheddar|mozzarella|colby|monterey|jack)\s+cheese, cheese[^,]*(cheddar|mozzarella|colby)] exc=[cottage, cream\s+cheese, cheesecake, cheese\s+cake, macaroni, cracker, string, cheese\s+dip, sauce, slice, spread, snack] relax=[]
  yogurt               unit=oz inc=[yog(?:h)?urt] exc=[covered, bar, pretzel, raisin, cheese, shred] relax=[]
  sliced-cheese        unit=oz inc=[cheese\s+slices?, sliced\b.{0,25}cheese, \bsingles\b.{0,20}cheese, cheese\b.{0,15}\bsingles\b, american\s+slices?] exc=[shredded, cream\s*cheese, string, \bblock\b, cracker\s+cuts?] relax=[wrapped]
  heavy-cream          unit=floz inc=[heavy\s+(?:whipping\s+)?cream, whipping\s+cream] exc=[whipped, \bsour\b, \bcheese\b, topping] relax=[]
  half-and-half        unit=floz inc=[half\s*(?:&|and)\s*half] exc=[\btea\b, lemonade] relax=[]
  whipped-cream        unit=oz inc=[whipped\s+(?:cream|topping), reddi\s*-?\s*wip, cool\s+whip] exc=[\bcheese\b, frosting] relax=[\bfrozen\b]
  almond-milk          unit=floz inc=[almond\s*milk, almond\s+beverage] exc=[creamer, barista, chocolate, \byogurt\b] relax=[]
  oat-milk             unit=floz inc=[oat\s*milk, oat\s+beverage] exc=[creamer, barista, chocolate] relax=[]
  string-cheese        unit=oz inc=[string\s+cheese, cheese\s+sticks?\b.{0,20}mozzarella, mozzarella\s+sticks?\b(?!.{0,20}breaded)] exc=[breaded, \bfried\b, \bfrozen\b] relax=[]
  parmesan             unit=oz inc=[parmesan, parmigiano] exc=[\bpasta\b, \bfrozen\b, crisps, goldfish, crusted, dressing] relax=[]
  feta                 unit=oz inc=[\bfeta\b] exc=[salad\s+kit, spinach\s+pie] relax=[]
  egg-whites           unit=floz inc=[egg\s+whites?, liquid\s+egg] exc=[\bshell\b, hard, \bprotein\s+powder\b] relax=[]
  buttermilk           unit=floz inc=[buttermilk] exc=[pancake, biscuit, \branch\b, bread, fried, waffle, \bmix\b, powder] relax=[]
  coffee-creamer       unit=floz inc=[creamer] exc=[powder(?:ed)?\s+creamer] relax=[\bcreamer\b, flavored]
  chocolate-milk       unit=floz inc=[chocolate\s+milk] exc=[almond, \boat\b, \bsoy\b, powder, \bmix\b, protein] relax=[chocolate\s+milk]
## CATEGORY: fruit  (23 commodities)
  bananas              unit=lb inc=[banana] exc=[bread, pudding, chip, muffin, chips, \bfrozen\b] relax=[]
  strawberries         unit=oz inc=[strawberr] exc=[cream, \bjam\b, preserve, flavored, yog(?:h)?urt, \bbar\b, spread, \bfrozen\b, pastr, \bsnacks?\b, toaster, \bwash\b, lotion, shampoo, body, creamer, gels, unsweetened] relax=[]
  blueberries          unit=oz inc=[blueberr] exc=[muffin, waffle, pancake, \bjam\b, preserve, yog(?:h)?urt, \bbar\b, spread, syrup, \bfrozen\b] relax=[]
  grapes               unit=lb inc=[\bgrape(s)?\b] exc=[grapefruit, grape\s+juice, grape\s+tomato, jelly, \bjam\b, \bjuice\b, \bfrozen\b, \bjelly\b] relax=[]
  apples               unit=lb inc=[\bapple(s)?\b, honeycrisp, gala\s+apple, fuji\s+apple] exc=[pineapple, apple\s+juice, applesauce, apple\s+sauce, caramel, \bpie\b, cider, \bjuice\b, \bsauce\b, \bcider\b, \bcup\b, \bcanned\b] relax=[]
  peaches              unit=lb inc=[peach(es)?] exc=[ring, cobbler, canned, \bpie\b, yogurt, flavored, cling, sliced, \bjar\b, preserve, \bcup, \bcanned\b, \bcup\b, syrup] relax=[]
  watermelon           unit=each inc=[whole.*watermelon, seedless\s+watermelon, watermelon] exc=[cut, sliced, chunk, cup, candy, flavored, chunks, \bcup\b, \bdrink\b, \bjuice\b, \bpops?\b, fruity] relax=[]
  avocados             unit=each inc=[avocado] exc=[\boil\b, guacamole] relax=[]
  oranges              unit=lb inc=[\bnavel\s+oranges?\b, \boranges?\b] exc=[\bjuice\b, mandarin, clementine, cutie, \bsoda\b, chocolate, chicken, cranberry, \broll\b, \bscente?d?\b, cleaner, \bsoap\b, detergent, wipes] relax=[]
  lemons               unit=each inc=[\blemons?\b] exc=[juice, \bade\b, pepper, \bbar\b, cake, seasoning, cookie, \bpie\b, yog, \bscente?d?\b, cleaner, \bsoap\b, detergent, wipes, polish, spray] relax=[]
  limes                unit=each inc=[\blimes?\b] exc=[juice, \bade\b, key\s*lime\s*pie, sparkling, chili, \bsalt\b, yog, \bscente?d?\b, cleaner, \bsoap\b, detergent, wipes] relax=[]
  pears                unit=lb inc=[\bpears?\b, bartlett, \bd'?anjou\b] exc=[\bcanned\b, halves, \bcup\b, juice, prickly, \bcactus\b] relax=[]
  mangoes              unit=each inc=[mango(?:es|s)?\b] exc=[salsa, juice, \bfrozen\b, dried, \bdrink\b, chunks, smoothie, yog] relax=[]
  kiwi                 unit=each inc=[\bkiwis?\b, kiwi\s*fruit] exc=[juice, \bdrink\b, strawberry\s+kiwi, \bfrozen\b, dried] relax=[]
  cantaloupe           unit=each inc=[cantaloupe] exc=[chunks, \bcup\b, \bfrozen\b] relax=[]
  honeydew             unit=each inc=[honeydew] exc=[chunks, \bcup\b, \bfrozen\b] relax=[]
  pineapple            unit=each inc=[pineapple] exc=[\bcanned\b, chunks, juice, rings?, crushed, dried, tidbits, \bcup\b, pizza] relax=[]
  raspberries          unit=oz inc=[raspberr] exc=[\bfrozen\b, \bjam\b, preserves, yog, \bbar\b, lemonade, \btea\b, gels, creamer, \bwash\b] relax=[]
  blackberries         unit=oz inc=[blackberr] exc=[\bfrozen\b, \bjam\b, preserves, yog, \bbar\b, gels, \bwash\b] relax=[]
  cherries             unit=lb inc=[cherr(?:y|ies)] exc=[tomato, \bcanned\b, \bpie\b, maraschino, dried, \bfrozen\b, yog, cola, \bsoda\b, vanilla, cough, jubilee, \bblend\b, pastr, toaster, frosted, \bpops?\b, \bgels\b] relax=[]
  plums                unit=lb inc=[\bplums?\b] exc=[tomato, dried, \bsauce\b, \bbaby\b] relax=[]
  grapefruit           unit=each inc=[grapefruit] exc=[juice, \bsoda\b, sparkling, \bcup\b, \bcanned\b] relax=[]
  clementines          unit=lb inc=[clementines?, mandarins?, \bcuties\b, \bhalos\b] exc=[\bcanned\b, \bcup\b, juice, \bjar\b] relax=[]
## CATEGORY: veg  (27 commodities)
  russet-potatoes      unit=lb inc=[russet\s+potato, potato[^,]*russet, baker\s+potato, \brusset\b] exc=[sweet\s+potato, chip, \btot\b, salad, tater, frozen, instant] relax=[]
  onions               unit=lb inc=[\bonion, vidalia] exc=[green\s+onion, onion\s+ring, onion\s+powder, red\s+onion, soup, scallion, \bfrozen\b, \brings\b, french\s+fried] relax=[]
  sweet-corn           unit=each inc=[sweet\s+corn, corn\s+on\s+the\s+cob, fresh\s+corn] exc=[popcorn, corn\s+bread, cornbread, cornflake, tortilla, corn\s+dog, canned, cream\s+corn, corn\s+chip, syrup, starch, firecracker, jamaican, street, rice\s+cake, steam, crisp, grill\s+ready, green\s+giant, kernel, \bfrozen\b] relax=[]
  tomatoes             unit=lb inc=[\btomato(?:es)?\b] exc=[\bcanned\b, \bsauce\b, paste, diced, crushed, \bsoup\b, juice, ketchup, sun-?dried, stewed, \bpeeled\b, fire\s*roasted] relax=[]
  lettuce              unit=each inc=[\blettuce\b, \biceberg\b, \bromaine\b] exc=[\bkit\b, \bblend\b, shredded, chopped, salad\s+mix, \bhearts\b.{0,10}\b3\b] relax=[]
  carrots              unit=lb inc=[\bcarrots?\b] exc=[cake, juice, chips, \bdip\b, glazed] relax=[]
  broccoli             unit=lb inc=[broccoli] exc=[\bfrozen\b, cheese, \bsoup\b, slaw, \btots\b, steam, \bcuts\b] relax=[]
  bell-peppers         unit=each inc=[bell\s+peppers?, green\s+bell, red\s+bell] exc=[roasted, \bjar\b, mini\s+sweet, stuffed, \bfrozen\b] relax=[]
  celery               unit=each inc=[\bcelery\b] exc=[\bseed\b, \bsalt\b, \bsoup\b, \bdip\b, sticks\s+with] relax=[]
  cucumbers            unit=each inc=[cucumbers?] exc=[pickle, \bkit\b, salad, \bdip\b] relax=[]
  garlic               unit=each inc=[\bgarlic\b] exc=[powder, \bsalt\b, minced, bread, butter, \bsauce\b, seasoning, toast, spread, \bknots\b, press] relax=[]
  spinach              unit=oz inc=[spinach] exc=[\bfrozen\b, creamed, \bdip\b, artichoke, \bwrap\b, ravioli, tortellini] relax=[]
  mushrooms            unit=oz inc=[mushrooms?, baby\s*bella, cremini] exc=[\bcanned\b, \bsoup\b, stuffed, gravy, \bjar\b, \bdried\b, pieces\s+and\s+stems, pieces\s*(?:&|and)\s*stems, stems\s*(?:&|and)\s*pieces] relax=[]
  sweet-potatoes       unit=lb inc=[sweet\s+potato(?:es)?\b, \byams?\b] exc=[fries, \bcanned\b, casserole, chips, puffs, \btots\b, \bcut\b, \bfrozen\b] relax=[]
  zucchini             unit=lb inc=[zucchini, yellow\s+squash] exc=[\bfrozen\b, noodles, spiral, bread, chips] relax=[]
  cauliflower          unit=each inc=[cauliflower] exc=[\bfrozen\b, \brice\b, riced, pizza, crust, \bsteam\b, \btots\b] relax=[]
  asparagus            unit=lb inc=[asparagus] exc=[\bcanned\b, \bfrozen\b, \bjar\b] relax=[]
  brussels-sprouts     unit=lb inc=[brussels?\s+sprouts?] exc=[\bfrozen\b, shaved\s+blend, \bsteam\b] relax=[]
  cabbage              unit=lb inc=[\bcabbage\b] exc=[slaw, \bred\b, napa, shredded, \bkit\b, kimchi, \brolls?\b] relax=[]
  kale                 unit=each inc=[\bkale\b] exc=[salad\s+kit, chips, \bblend\b, smoothie, \bbaby\b.{0,15}\bblend\b] relax=[]
  green-onions         unit=each inc=[green\s+onions?, scallions?] exc=[\bfrozen\b, \bdip\b, powder] relax=[]
  jalapenos            unit=lb inc=[jalape[nñ]os?] exc=[\bcanned\b, pickled, \bjar\b, slices, \bdip\b, popper, stuffed, cheddar, \bchips\b] relax=[]
  cilantro             unit=each inc=[cilantro] exc=[\bpaste\b, dried, lime\s+rice] relax=[]
  fresh-ginger         unit=lb inc=[ginger\s+root, fresh\s+ginger, \bginger\b] exc=[\bale\b, \bbeer\b, cookie, snap, bread, \bpaste\b, ground, crystallized, \btea\b, \bkombucha\b] relax=[]
  radishes             unit=oz inc=[radish(?:es)?] exc=[horseradish, \bkimchi\b] relax=[]
  red-potatoes         unit=lb inc=[red\s+potato(?:es)?] exc=[sweet, \bfrozen\b, \bcanned\b, salad, \bsteam\b, seasoned] relax=[]
  fresh-green-beans    unit=lb inc=[fresh\s+green\s+beans, green\s+beans] exc=[\bcut\b, french\s+style, \bcanned\b, \bfrozen\b, casserole, seasoned, 14\.5, \bcans?\b, \bsteam\b] relax=[]
## CATEGORY: bakery  (12 commodities)
  bread                unit=each inc=[\bbread\b, sandwich\s+loaf, white\s+loaf, wheat\s+loaf] exc=[breadstick, cornbread, crumb, pita, naan, \bbun, banana\s+bread, garlic\s+bread, pudding, flatbread, dough, french, baguette, italian\s+bread, texas\s+toast] relax=[]
  tortillas            unit=each inc=[tortillas?] exc=[chips, \bsoup\b, \bbowl\b, crusts?] relax=[\bwrap\b]
  hamburger-buns       unit=each inc=[hamburger\s+buns?, sandwich\s+buns?] exc=[hot\s*dog, brioche\s+sliders?] relax=[]
  bagels               unit=each inc=[bagels?] exc=[\bbites\b, \bmini\b, seasoning, \bdogs?\b, pizza] relax=[]
  hot-dog-buns         unit=each inc=[hot\s*dog\s+buns?] exc=[hamburger] relax=[]
  dinner-rolls         unit=each inc=[dinner\s+rolls?, hawaiian\s+(?:sweet\s+)?rolls?, brown\s*(?:&|and)\s*serve\s+rolls?] exc=[cinnamon, \begg\b, \bfrozen\b, sausage] relax=[]
  english-muffins      unit=each inc=[english\s+muffins?] exc=[sandwich, \bfrozen\b] relax=[muffin]
  croissants           unit=each inc=[croissants?] exc=[breakfast\s+sandwich, breakfast, \bham\b, \bfrozen\b, \brolls\b.{0,15}crescent] relax=[\bbake\b, \bbaked\b]
  muffins              unit=each inc=[\bmuffins?\b] exc=[english, \bmix\b, \bmini\b, stuffin] relax=[muffin, \bbake\b, \bbaked\b]
  donuts               unit=each inc=[donuts?, doughnuts?] exc=[\bholes\b, \bshop\b, cereal, \bmix\b] relax=[]
  french-bread         unit=each inc=[french\s+bread, baguette, italian\s+bread, french\s+bakery\s+bread, bakery\s+bread\s+loaf] exc=[\bpizza\b, \bfrozen\b, toast, crumb] relax=[]
  pita-bread           unit=each inc=[\bpita\b] exc=[chips, crackers, hummus] relax=[\bbaked\b, \bbake\b]
## CATEGORY: pantry  (81 commodities)
  peanut-butter        unit=oz inc=[peanut\s+butter] exc=[\bcup, cookie, cracker, \bbar\b, cereal, pretzel, filled, \bball, granola] relax=[]
  orange-juice         unit=floz inc=[orange\s+juice] exc=[drink, punch, soda] relax=[]
  coffee               unit=oz inc=[\bcoffee\b, ground\s+coffee, coffee\s+beans] exc=[creamer, filter, \bmug\b, iced\s+coffee, \bpod, k-?cup, ready\s+to\s+drink, \brtd\b, cold\s+brew\s+can, instant] relax=[]
  rice                 unit=lb inc=[long\s+grain\s+(?:white\s+)?rice, white\s+rice, jasmine\s+rice, \brice\b] exc=[krisp, \bcake\b, cereal, pudding, fried, seasoned, pilaf, vinegar, noodle, \bmilk\b, brown\s+rice, \bbowl\b, \ba\s*roni\b, wild, rice\s+cakes?, \bdog\b, \bcat\b, chicken\s+and\s+rice] relax=[]
  pasta                unit=oz inc=[spaghetti, \bpenne\b, \brotini\b, elbow\s+macaroni, \bfettuccine\b, \bpasta\b] exc=[\bsauce\b, cheese, \bcanned\b, ravioli, tortellini, salad, \bfrozen\b, \bcup\b, sides?\b, \bo's\b, rice, lasagna, egg\s+noodle] relax=[]
  pasta-sauce          unit=oz inc=[pasta\s+sauce, marinara, spaghetti\s+sauce, traditional\s+sauce] exc=[alfredo, pesto, pizza, \bmix\b] relax=[\bsauce\b]
  mac-and-cheese       unit=each inc=[mac(?:aroni)?\s*(?:&|and)?\s*cheese] exc=[\bfrozen\b, \bbites\b, \bcup\b.{0,10}\b4\b, velveeta\s+skillets] relax=[]
  ramen                unit=each inc=[\bramen\b] exc=[\bshrimp\b.{0,20}\bfresh\b, restaurant] relax=[\bsoup\b]
  flour                unit=lb inc=[all[\s-]*purpose\s+flour, \bflour\b] exc=[tortilla, almond, coconut, bread\s+flour, self[\s-]*rising, gluten, \bcake\b, whole\s+wheat, \bmix\b] relax=[]
  sugar                unit=lb inc=[granulated\s+sugar, pure\s+cane\s+sugar, \bsugar\b] exc=[brown, powdered, confectioner, \bfree\b, substitute, \braw\b, cookie, turbinado, \bcones?\b, wafer] relax=[]
  brown-sugar          unit=lb inc=[brown\s+sugar, sugar,\s*brown] exc=[oatmeal, \btart\b, syrup, cereal, \bham\b, cinnamon\s+roll] relax=[]
  olive-oil            unit=floz inc=[olive\s+oil] exc=[\bmayo\b, mayonnaise, \bspray\b, dressing, \bsoap\b] relax=[]
  vegetable-oil        unit=floz inc=[vegetable\s+oil, canola\s+oil] exc=[\bspray\b, shortening, \bmayo\b, mayonnaise] relax=[]
  cereal               unit=oz inc=[\bcereal\b, toasted\s+oats, corn\s+flakes, raisin\s+bran, crispy\s+rice\s+cereal] exc=[\bbar\b, \bbaby\b, \bhot\b, granola] relax=[cereal]
  oatmeal              unit=oz inc=[oatmeal, rolled\s+oats, quick\s+oats, old\s+fashioned\s+oats, \boats\b] exc=[cookie, cream\s+pie, \bbar\b, \bsoap\b, \bbath\b, granola, honey, \bcream\s+pie\b, lotion, body\s+wash, moisturiz] relax=[]
  jelly                unit=oz inc=[\bjelly\b, \bjam\b, preserves] exc=[\bbeans?\b, donut, \broll\b, pepper\s+jelly, petroleum, toast\b] relax=[]
  honey                unit=oz inc=[\bhoney\b] exc=[\bham\b, mustard, \bbbq\b, graham, bread, \bbun\b, cereal, \boats?\b, \bnut\b, glaze, turkey, wing, \bdew\b, \bcomb\b, roasted, \bbbq\b, wheat] relax=[]
  canned-black-beans   unit=oz inc=[black\s+beans?] exc=[\bsoup\b, \bdry\b, \bdried\b, burger, chips, salsa, \bcorn\b] relax=[\bcanned\b, \bwater\b]
  canned-corn          unit=oz inc=[whole\s+kernel\s+corn, golden\s+sweet\s+corn\b.{0,20}\b(?:can|15), canned\s+corn, corn,\s*(?:whole\s*)?kernel, kernel,\s*whole] exc=[\bcob\b, fresh, \bfrozen\b, chips, starch, syrup, bread, muffin, \bdog\b, flakes, \bpops?\b, cream] relax=[\bcanned\b]
  diced-tomatoes       unit=oz inc=[diced\s+tomato(?:es)?, crushed\s+tomato(?:es)?, whole\s+peeled\s+tomato] exc=[paste, \bsauce\b, sun, \bsoup\b, chil(?:i|e), \bstewed\b] relax=[\bcanned\b, (?<!orange\s)\bjuice\b]
  chicken-broth        unit=floz inc=[chicken\s+(?:broth|stock)] exc=[bouillon, \bbase\b, \bcubes?\b, ramen, \bsoup\b] relax=[]
  ketchup              unit=oz inc=[ketchup, catsup] exc=[chips] relax=[]
  mustard              unit=oz inc=[yellow\s+mustard, \bmustard\b] exc=[dijon, honey, spicy\s+brown, greens, potato\s+salad, stone\s+ground, horseradish, pretzel] relax=[]
  mayonnaise           unit=oz inc=[mayonnaise, \bmayo\b] exc=[miracle\s+whip, \bdip\b, aioli] relax=[]
  ranch-dressing       unit=floz inc=[ranch\s+dressing, \branch\b.{0,25}dressing] exc=[seasoning, \bmix\b, \bdip\b, chips, wing] relax=[]
  salsa                unit=oz inc=[\bsalsa\b] exc=[con\s+queso, chips, verde\s+doritos] relax=[]
  salt                 unit=oz inc=[iodized\s+salt, table\s+salt, \bsalt\b] exc=[salted, chips, vinegar, epsom, \bbath\b, caramel, seasoning, \bsea\s+salt\s+(?:caramel|chocolate), \bbutter\b, \bnuts?\b, grinder, lamp, no\s+salt, \bcorn\b, unsalted, salt[-\s]?free, del\s+monte] relax=[]
  black-pepper         unit=oz inc=[black\s+pepper] exc=[\bbell\b, turkey, bacon, \bjack\b, crusted, grinder\s+set] relax=[]
  pancake-mix          unit=oz inc=[pancake\s*(?:&|and)?\s*waffle\s+mix, pancake\s+mix, complete\s+pancake] exc=[syrup, \bfrozen\b, protein] relax=[\bmix\b(?!\s*(?:&|and)\s*match)]
  maple-syrup          unit=floz inc=[maple\s+syrup, pancake\s+syrup, breakfast\s+syrup, original\s+syrup] exc=[\boat, granola, corn\s+syrup, \bcandy\b, sausage] relax=[]
  baking-powder        unit=oz inc=[baking\s+powder] exc=[] relax=[\bbake\b, \bbaked\b]
  baking-soda          unit=oz inc=[baking\s+soda] exc=[toothpaste, detergent, cat\s+litter] relax=[\bsoda\b, \bbake\b, \bbaked\b]
  yeast                unit=oz inc=[(?:active\s+dry|instant|rapid\s*-?\s*rise|bread\s+machine)\s+yeast, \byeast\b] exc=[nutritional, \binfection\b, \brolls?\b, donut] relax=[]
  vanilla-extract      unit=floz inc=[vanilla\s+extract, pure\s+vanilla\b] exc=[\bbean\b, almond, yog, creamer, \bice\b] relax=[]
  chocolate-chips      unit=oz inc=[chocolate\s+chips\b, chocolate\s+morsels, chocolate\s+chip\b(?!\s*cooki), chocolate\s+baking\s+chips, baking\s+chips] exc=[cookie, granola, pancake, waffle, muffin, \bmix\b, \bbar\b] relax=[\bbake\b, \bbaked\b]
  cocoa-powder         unit=oz inc=[cocoa\s+powder, baking\s+cocoa, 100%\s+cacao] exc=[\bhot\b, \bmix\b, krispies, cereal, instant] relax=[\bbake\b, \bbaked\b]
  powdered-sugar       unit=lb inc=[powdered\s+sugar, confectioners?, 10x\s+sugar] exc=[donut, \bmix\b] relax=[]
  cake-mix             unit=each inc=[cake\s+mix] exc=[pancake, \bcup\b, cheesecake] relax=[\bcake\b, \bmix\b(?!\s*(?:&|and)\s*match), \bbake\b, \bbaked\b]
  brownie-mix          unit=each inc=[brownie\s+mix] exc=[cookie] relax=[\bmix\b(?!\s*(?:&|and)\s*match), \bbake\b, \bbaked\b]
  frosting             unit=oz inc=[frosting, \bicing\b] exc=[cinnamon\s+roll, cookie\s+icing] relax=[\bcake\b]
  evaporated-milk      unit=oz inc=[evaporated\s+milk] exc=[] relax=[\bcanned\b]
  condensed-milk       unit=oz inc=[condensed\s+milk] exc=[] relax=[\bcanned\b]
  cooking-spray        unit=oz inc=[cooking\s+spray, non\s*-?\s*stick\s+spray, \bpam\b] exc=[cleaner, \bhair\b] relax=[]
  coconut-oil          unit=oz inc=[coconut\s+oil] exc=[\bhair\b, \bskin\b, \bsoap\b, lotion] relax=[]
  apple-cider-vinegar  unit=floz inc=[apple\s+cider\s+vinegar, apple\s+cider\s+flavored\s+(?:distilled\s+)?vinegar] exc=[gummies, capsule, \bpills\b, \bdrink\b] relax=[flavored]
  worcestershire       unit=floz inc=[worcestershire] exc=[] relax=[\bsauce\b]
  hot-sauce            unit=floz inc=[hot\s+sauce, sriracha, tabasco, red\s*hot\b] exc=[wing, chicken, chips, ramen] relax=[\bsauce\b]
